2021,"",Science Fiction-Thriller-TV Movie-Mystery-Horror
2021,"",TV Movie-Action-Comedy
2021,"",TV Movie-Adventure
2021,"",TV Movie-Comedy
2021,"",TV Movie-Comedy-Drama-Family
2021,"",TV Movie-Comedy-Drama-Romance
2021,"",TV Movie-Comedy-Family
2021,"",TV Movie-Comedy-Family-Romance
2021,"",TV Movie-Comedy-Romance
2021,"",TV Movie-Comedy-Romance-Crime
2021,"",TV Movie-Comedy-Romance-Family
2021,"",TV Movie-Comedy-Romance-Mystery
2021,"",TV Movie-Crime-Comedy-Horror
2021,"",TV Movie-Documentary
2021,"",TV Movie-Documentary-History
2021,"",TV Movie-Drama
2021,"",TV Movie-Drama-Comedy
2021,"",TV Movie-Drama-Comedy-Romance
2021,"",TV Movie-Drama-Family
2021,"",TV Movie-Drama-History
2021,"",TV Movie-Drama-History-Music
2021,"",TV Movie-Drama-Mystery
2021,"",TV Movie-Drama-Romance
2021,"",TV Movie-Drama-Romance-Family
2021,"",TV Movie-Drama-Thriller
2021,"",TV Movie-Family
2021,"",TV Movie-Family-Drama
2021,"",TV Movie-Family-Drama-Music
2021,"",TV Movie-Fantasy-Drama-Romance
2021,"",TV Movie-Horror
2021,"",TV Movie-Music
2021,"",TV Movie-Mystery-Crime
2021,"",TV Movie-Mystery-Drama
2021,"",TV Movie-Romance
2021,"",TV Movie-Romance-Comedy
2021,"",TV Movie-Romance-Comedy-Family
2021,"",TV Movie-Romance-Family-Drama
2021,"",TV Movie-Thriller
2021,"",TV Movie-Thriller-Crime
2021,"",TV Movie-Thriller-Drama
2021,0.0,Thriller-Action
2021,"",Thriller-Action-Adventure
2021,"",Thriller-Action-Comedy
2021,"",Thriller-Action-Comedy-Crime
2021,0.0,Thriller-Action-Crime
2021,0.0,Thriller-Action-Drama
2021,"",Thriller-Adventure
2021,"",Thriller-Adventure-Mystery-Romance
2021,"",Thriller-Animation
2021,0.0,Thriller-Comedy-Horror
2021,"",Thriller-Comedy-Mystery
2021,"",Thriller-Comedy-Romance
2021,0.0,Thriller-Crime-Action
2021,0.0,Thriller-Crime-Drama-Mystery
2021,"",Thriller-Crime-Mystery
2021,"",Thriller-Crime-Mystery-Drama-TV Movie
2021,100.0,Thriller-Drama
2021,"",Thriller-Drama-Action
2021,"",Thriller-Drama-Action-Crime
2021,"",Thriller-Drama-Comedy-TV Movie
2021,0.0,Thriller-Drama-Horror
2021,"",Thriller-Drama-Horror-Crime
2021,1.0,Thriller-Drama-Music-Mystery
2021,"",Thriller-Drama-Romance
2021,"",Thriller-Drama-TV Movie
2021,0.0,Thriller-Fantasy
2021,"",Thriller-Fantasy-Drama
2021,"",Thriller-History-Drama
2021,450.0,Thriller-Horror
2021,"",Thriller-Horror-Adventure
2021,0.0,Thriller-Horror-Drama
2021,"",Thriller-Horror-Fantasy
2021,"",Thriller-Music
2021,"",Thriller-Music-Comedy
2021,0.0,Thriller-Mystery
2021,"",Thriller-Mystery-Adventure
2021,500.6,Thriller-Mystery-Horror
2021,"",Thriller-Mystery-Horror-Crime
2021,0.0,Thriller-Romance
2021,0.0,Thriller-Romance-Mystery-Drama
2021,0.0,Thriller-Science Fiction
2021,0.0,Thriller-TV Movie
2021,"",Thriller-TV Movie-Crime
2021,"",Thriller-War
2021,"",Thriller-War-Drama
2021,0.0,Thriller-War-Horror
2021,"",Thriller-Western
2021,"",War
2021,"",War-Action-Drama
2021,0.0,War-Drama
2021,"",War-Drama-Action
2021,"",War-Drama-Action-Adventure
2021,"",War-Drama-History
2021,"",War-History-Action-Drama
2021,"",War-History-Documentary-TV Movie
2021,0.0,War-History-Drama
2021,0.0,Western
2021,"",Western-Action-Adventure-Thriller
2021,0.0,Western-Action-Comedy-Romance
2021,"",Western-Action-History
2021,"",Western-Action-Thriller
2021,"",Western-Adventure-Music
2021,0.0,Western-Comedy
2021,"",Western-Crime-Drama
2021,"",Western-Mystery
2021,"",Western-Romance-Action-Comedy
2022,0.0,Action
2022,334.0,Action-Adventure
2022,"",Action-Adventure-Animation
2022,0.0,Action-Adventure-Animation-Comedy-Drama-Fantasy-Romance-Science Fiction
2022,0.0,Action-Adventure-Comedy
2022,"",Action-Adventure-Comedy-Crime-Romance
2022,"",Action-Adventure-Comedy-Drama-Fantasy
2022,0.0,Action-Adventure-Comedy-Drama-Science Fiction-Mystery
2022,52.3,Action-Adventure-Comedy-History
2022,222.0,Action-Adventure-Comedy-Romance
2022,406.0,Action-Adventure-Comedy-Science Fiction
2022,"",Action-Adventure-Crime
2022,"",Action-Adventure-Drama-History-Horror-Science Fiction
2022,"",Action-Adventure-Drama-Thriller
2022,0.0,Action-Adventure-Fantasy-Science Fiction
2022,90.8,Action-Adventure-Fantasy-Thriller
2022,"",Action-Adventure-History-Drama
2022,215.5,Action-Adventure-Science Fiction-Comedy
2022,"",Action-Adventure-Science Fiction-Drama
2022,"",Action-Adventure-Science Fiction-Fantasy
2022,"",Action-Adventure-Thriller
2022,"",Action-Animation
2022,"",Action-Animation-Comedy-Fantasy-Horror-War
2022,"",Action-Animation-Documentary
2022,89.7,Action-Comedy-Crime
2022,"",Action-Comedy-Drama
2022,"",Action-Comedy-Science Fiction-Fantasy-Crime
2022,"",Action-Crime
2022,"",Action-Crime-Adventure
2022,"",Action-Crime-Fantasy
2022,"",Action-Crime-Mystery
2022,0.0,Action-Crime-Thriller
2022,"",Action-Crime-Thriller-Drama-Mystery
2022,"",Action-Crime-Thriller-Horror
2022,695.5,Action-Drama
2022,0.0,Action-Drama-Adventure
2022,"",Action-Drama-Family-History
2022,"",Action-Drama-History
2022,"",Action-Drama-Romance
2022,"",Action-Drama-Thriller
2022,"",Action-Family
2022,"",Action-Fantasy
2022,"",Action-Fantasy-Adventure
2022,"",Action-Fantasy-Adventure-Science Fiction
2022,340.9,Action-Fantasy-Comedy-Family-Adventure-Science Fiction
2022,"",Action-Fantasy-Horror
2022,"",Action-History-Drama
2022,"",Action-History-War
2022,"",Action-Horror
2022,"",Action-Horror-Fantasy
2022,"",Action-Horror-Science Fiction
2022,"",Action-Horror-Thriller-War-Fantasy
2022,"",Action-Mystery
2022,"",Action-Mystery-Adventure
2022,"",Action-Mystery-Thriller
2022,"",Action-Science Fiction
2022,"",Action-Science Fiction-Adventure
2022,"",Action-Science Fiction-Animation
2022,35.8,Action-Thriller
2022,0.0,Action-Thriller-Adventure
2022,"",Action-Thriller-Adventure-Drama
2022,"",Action-Thriller-Crime-Drama
2022,"",Action-Thriller-Crime-Science Fiction-Fantasy
2022,"",Action-Thriller-Drama
2022,0.0,Action-Thriller-Horror
2022,0.0,Action-Thriller-Mystery
2022,0.0,Action-Thriller-Science Fiction
2022,"",Action-War
2022,300.0,Action-War-Thriller
2022,0.3,Adventure
2022,0.0,Adventure-Action-Fantasy
2022,0.0,Adventure-Action-Science Fiction-Thriller
2022,"",Adventure-Animation-Comedy-Family
2022,"",Adventure-Animation-Comedy-Family-Fantasy
2022,0.0,Adventure-Animation-Family
2022,"",Adventure-Animation-Family-Fantasy
2022,"",Adventure-Animation-Family-Romance
2022,"",Adventure-Animation-Family-Science Fiction
2022,"",Adventure-Animation-Fantasy
2022,0.0,Adventure-Comedy-Action-Mystery
2022,"",Adventure-Comedy-Drama
2022,"",Adventure-Comedy-Family
2022,"",Adventure-Comedy-Science Fiction
2022,0.0,Adventure-Drama-Crime
2022,"",Adventure-Drama-History
2022,"",Adventure-Drama-Science Fiction
2022,"",Adventure-Family
2022,"",Adventure-Fantasy-Horror
2022,"",Adventure-History
2022,"",Adventure-History-Science Fiction
2022,"",Adventure-Horror-Comedy
2022,"",Adventure-Music
2022,0.0,Adventure-Music-Family
2022,"",Adventure-Mystery-Drama
2022,"",Adventure-Romance-Drama
2022,"",Adventure-Science Fiction-Horror
2022,"",Adventure-Thriller
2022,"",Animation-Action
2022,"",Animation-Action-Adventure-Fantasy
2022,"",Animation-Action-Comedy
2022,0.0,Animation-Action-Comedy-Romance-Thriller
2022,"",Animation-Action-Crime
2022,"",Animation-Action-Crime-Mystery
2022,"",Animation-Action-Family-Fantasy
2022,"",Animation-Action-Fantasy-Science Fiction
2022,"",Animation-Adventure-Action
2022,"",Animation-Adventure-Action-Fantasy
2022,"",Animation-Adventure-Comedy
2022,"",Animation-Adventure-Comedy-Family
2022,"",Animation-Adventure-Comedy-Fantasy
2022,"",Animation-Adventure-Family-Comedy
2022,"",Animation-Adventure-Family-Fantasy
2022,"",Animation-Adventure-Fantasy-Comedy
2022,"",Animation-Adventure-Fantasy-Family
2022,"",Animation-Adventure-History
2022,"",Animation-Adventure-Science Fiction
2022,"",Animation-Comedy-Adventure
2022,"",Animation-Comedy-Adventure-Family
2022,"",Animation-Comedy-Adventure-Fantasy-Romance-Family
2022,0.0,Animation-Comedy-Family
2022,"",Animation-Comedy-Fantasy
2022,"",Animation-Comedy-Fantasy-Mystery
2022,"",Animation-Comedy-Music
2022,"",Animation-Crime-Thriller
2022,"",Animation-Documentary
2022,0.0,Animation-Documentary-Adventure
2022,"",Animation-Documentary-Family
2022,0.0,Animation-Drama
2022,"",Animation-Drama-Comedy
2022,"",Animation-Drama-Family-Fantasy
2022,"",Animation-Drama-Family-History
2022,"",Animation-Drama-Fantasy
2022,"",Animation-Drama-Mystery-Adventure-Science Fiction
2022,"",Animation-Drama-Mystery-Fantasy
2022,"",Animation-Drama-Mystery-Romance-Science Fiction
2022,"",Animation-Drama-Romance-Comedy
2022,0.0,Animation-Drama-Science Fiction
2022,0.0,Animation-Family
2022,"",Animation-Family-Adventure
2022,"",Animation-Family-Comedy-Adventure-Mystery
2022,9.0,Animation-Family-Comedy-Fantasy
2022,"",Animation-Family-Fantasy
2022,"",Animation-Family-Fantasy-Adventure
2022,"",Animation-Family-Fantasy-Comedy-Adventure
2022,"",Animation-Family-Music
2022,"",Animation-Family-Music-Fantasy-Science Fiction
2022,"",Animation-Family-Science Fiction
2022,"",Animation-Fantasy-Adventure
2022,"",Animation-Fantasy-Family
2022,0.0,Animation-Fantasy-Horror
2022,"",Animation-Fantasy-Horror-Science Fiction
2022,0.0,Animation-Horror-Comedy
2022,"",Animation-Music
2022,"",Animation-Music-Adventure-Fantasy
2022,"",Animation-Music-Comedy
2022,0.0,Animation-Romance
2022,"",Animation-Romance-Science Fiction
2022,"",Animation-Science Fiction-Adventure-Action-Family
2022,"",Animation-Science Fiction-Drama
2022,"",Animation-War
2022,40.0,Comedy
2022,"",Comedy-Action-Crime
2022,803.4,Comedy-Action-Documentary
2022,"",Comedy-Action-Fantasy
2022,"",Comedy-Adventure
2022,"",Comedy-Adventure-Animation
2022,0.0,Comedy-Adventure-Crime
2022,"",Comedy-Adventure-Music-Family
2022,"",Comedy-Adventure-Science Fiction
2022,"",Comedy-Animation-Science Fiction
2022,"",Comedy-Crime-Drama
2022,"",Comedy-Crime-Romance
2022,"",Comedy-Crime-Romance-Thriller
2022,"",Comedy-Documentary-Action
2022,0.0,Comedy-Documentary-Crime-Drama-Horror
2022,"",Comedy-Documentary-War
2022,20.0,Comedy-Drama
2022,5.0,Comedy-Drama-Action
2022,0.0,Comedy-Drama-Adventure
2022,"",Comedy-Drama-Crime-Fantasy-Romance
2022,150.0,Comedy-Drama-Documentary-Horror
2022,"",Comedy-Drama-Family
2022,"",Comedy-Drama-Family-TV Movie
2022,"",Comedy-Drama-Fantasy
2022,"",Comedy-Drama-History
2022,"",Comedy-Drama-Horror-Romance
2022,"",Comedy-Drama-Music
2022,0.0,Comedy-Drama-Romance
2022,50.0,Comedy-Drama-Romance-Science Fiction-Horror
2022,"",Comedy-Drama-Science Fiction
2022,"",Comedy-Drama-Science Fiction-Family
2022,"",Comedy-Drama-Thriller-Romance
2022,"",Comedy-Family
2022,"",Comedy-Family-Action-Science Fiction
2022,0.0,Comedy-Family-Drama
2022,"",Comedy-Family-Fantasy
2022,"",Comedy-Fantasy
2022,0.0,Comedy-Horror
2022,"",Comedy-Horror-Music
2022,40.0,Comedy-Horror-Mystery
2022,0.0,Comedy-Horror-Romance-Thriller
2022,"",Comedy-Horror-War
2022,"",Comedy-Music
2022,"",Comedy-Music-Documentary
2022,"",Comedy-Mystery
2022,"",Comedy-Mystery-Thriller
2022,"",Comedy-Romance-Family
2022,0.0,Comedy-Romance-Fantasy-Drama
2022,"",Comedy-Romance-Music
2022,0.0,Comedy-Romance-Mystery
2022,"",Comedy-Romance-Science Fiction
2022,0.0,Comedy-Science Fiction-Mystery
2022,"",Comedy-Science Fiction-Thriller
2022,"",Comedy-TV Movie
2022,100.0,Comedy-TV Movie-Documentary-Animation-Fantasy
2022,0.0,Comedy-Thriller
2022,"",Comedy-War-Documentary
2022,0.0,Crime
2022,"",Crime-Action
2022,"",Crime-Action-Drama
2022,67.6,Crime-Action-Mystery
2022,0.0,Crime-Comedy
2022,"",Crime-Comedy-Mystery-Adventure
2022,0.0,Crime-Comedy-Romance
2022,"",Crime-Comedy-Thriller
2022,0.0,Crime-Drama
2022,"",Crime-Drama-Action
2022,0.0,Crime-Drama-Horror-Thriller
2022,"",Crime-Drama-Romance
2022,"",Crime-Drama-Romance-Mystery
2022,"",Crime-Drama-TV Movie
2022,"",Crime-Horror
2022,"",Crime-Horror-Mystery-Thriller
2022,0.0,Crime-Horror-Thriller
2022,"",Crime-Mystery
2022,415.4,Crime-Mystery-Thriller
2022,"",Crime-Romance-Thriller
2022,"",Crime-TV Movie
2022,"",Crime-TV Movie-Drama
2022,0.0,Crime-Thriller
2022,"",Crime-Thriller-History
2022,"",Crime-Thriller-Horror
2022,"",Crime-Thriller-Mystery
2022,"",Crime-Thriller-Western-Action
2022,100.0,Documentary
2022,0.0,Documentary-Adventure-Family
2022,120.0,Documentary-Comedy
2022,"",Documentary-Comedy-Drama
2022,"",Documentary-Comedy-Family-Romance
2022,"",Documentary-Comedy-Horror
2022,"",Documentary-Comedy-Romance
2022,0.0,Documentary-Comedy-Thriller
2022,"",Documentary-Crime-TV Movie
2022,250.0,Documentary-Drama
2022,"",Documentary-Drama-Horror
2022,100.0,Documentary-Family
2022,0.0,Documentary-Family-Music
2022,100.0,Documentary-Fantasy
2022,"",Documentary-History-Family
2022,0.0,Documentary-History-TV Movie
2022,"",Documentary-History-War
2022,"",Documentary-Horror
2022,"",Documentary-Music-Drama
2022,"",Documentary-Music-History-TV Movie
2022,"",Documentary-Music-TV Movie
2022,0.0,Documentary-Mystery
2022,"",Documentary-Romance-Drama
2022,"",Documentary-Science Fiction
2022,"",Documentary-TV Movie
2022,"",Documentary-TV Movie-War
2022,"",Documentary-Thriller
2022,0.0,Documentary-War
2022,"",Documentary-War-History
2022,"",Documentary-Western
2022,"",Drama-Action
2022,"",Drama-Action-Comedy
2022,"",Drama-Action-Fantasy
2022,"",Drama-Action-History
2022,"",Drama-Action-Thriller
2022,"",Drama-Action-War
2022,"",Drama-Adventure
2022,0.0,Drama-Adventure-Crime
2022,"",Drama-Adventure-History
2022,0.0,Drama-Animation
2022,"",Drama-Animation-Music
2022,386.3,Drama-Comedy
2022,"",Drama-Comedy-Animation
2022,"",Drama-Comedy-Crime
2022,"",Drama-Comedy-Family
2022,"",Drama-Comedy-Fantasy-Family
2022,0.0,Drama-Comedy-Horror
2022,"",Drama-Comedy-Music
2022,0.0,Drama-Comedy-Thriller
2022,"",Drama-Comedy-Thriller-Crime
2022,0.0,Drama-Crime
2022,0.0,Drama-Crime-Action
2022,"",Drama-Crime-Adventure
2022,"",Drama-Crime-Music
2022,0.0,Drama-Crime-Thriller
2022,0.0,Drama-Documentary
2022,"",Drama-Family-Adventure
2022,"",Drama-Family-Comedy
2022,"",Drama-Family-Fantasy
2022,"",Drama-Family-Fantasy-Horror-Mystery
2022,"",Drama-Family-Music
2022,"",Drama-Family-Romance
2022,"",Drama-Family-TV Movie
2022,"",Drama-Family-Thriller-Comedy
2022,0.0,Drama-Fantasy
2022,0.0,Drama-Fantasy-Adventure
2022,"",Drama-Fantasy-Comedy
2022,0.0,Drama-Fantasy-Family
2022,0.0,Drama-Fantasy-Mystery
2022,"",Drama-Fantasy-Science Fiction
2022,0.0,Drama-Fantasy-Thriller
2022,0.0,Drama-History
2022,"",Drama-History-Action
2022,129.3,Drama-History-Romance
2022,0.0,Drama-History-Thriller
2022,"",Drama-History-War
2022,0.0,Drama-Horror
2022,0.0,Drama-Music
2022,"",Drama-Music-History
2022,"",Drama-Music-Romance
2022,0.0,Drama-Mystery
2022,0.0,Drama-Mystery-Adventure
2022,0.0,Drama-Mystery-History
2022,"",Drama-Mystery-Romance
2022,0.0,Drama-Mystery-Thriller
2022,"",Drama-Romance-Comedy-Science Fiction
2022,0.0,Drama-Romance-Horror
2022,"",Drama-Romance-Music-Fantasy
2022,"",Drama-Romance-Mystery
2022,"",Drama-Romance-TV Movie
2022,0.0,Drama-Romance-Thriller
2022,0.0,Drama-Science Fiction
2022,"",Drama-Science Fiction-Comedy
2022,"",Drama-Science Fiction-Music
2022,500.0,Drama-Science Fiction-Romance
2022,"",Drama-TV Movie
2022,"",Drama-TV Movie-Thriller
2022,"",Drama-Thriller-Action
2022,"",Drama-Thriller-Comedy
2022,2.9,Drama-Thriller-Comedy-Horror
2022,0.0,Drama-Thriller-Crime-Fantasy
2022,"",Drama-Thriller-Horror
2022,"",Drama-Thriller-Horror-Mystery
2022,"",Drama-Thriller-Mystery
2022,"",Drama-Thriller-TV Movie
2022,0.0,Drama-War
2022,"",Drama-War-Action-History
2022,"",Drama-War-Comedy
2022,"",Drama-War-Horror
2022,"",Drama-Western-Thriller
2022,"",Family
2022,"",Family-Action-Adventure
2022,"",Family-Action-Science Fiction-Adventure
2022,"",Family-Adventure-Comedy
2022,"",Family-Adventure-Drama
2022,"",Family-Animation
2022,"",Family-Animation-Action-Adventure
2022,"",Family-Animation-Action-Adventure-Comedy
2022,"",Family-Comedy-Animation-Action
2022,"",Family-Comedy-Drama
2022,"",Family-Comedy-Romance
2022,"",Family-Comedy-Science Fiction-Adventure
2022,"",Family-Drama
2022,"",Family-Fantasy-Adventure
2022,"",Family-Music
2022,"",Family-Romance
2022,"",Family-Science Fiction
2022,0.0,Fantasy
2022,"",Fantasy-Action
2022,"",Fantasy-Adventure
2022,"",Fantasy-Adventure-Action
2022,"",Fantasy-Adventure-Family
2022,0.0,Fantasy-Animation-Adventure-Family-Comedy
2022,"",Fantasy-Comedy
2022,0.0,Fantasy-Crime
2022,0.0,Fantasy-Drama
2022,"",Fantasy-Drama-Action
2022,"",Fantasy-Drama-Horror
2022,0.0,Fantasy-Drama-Romance
2022,"",Fantasy-Drama-Romance-Adventure
2022,"",Fantasy-Drama-Romance-History
2022,"",Fantasy-Drama-Science Fiction
2022,"",Fantasy-Family
2022,"",Fantasy-Family-Action-Adventure
2022,0.0,Fantasy-Horror-Drama-Mystery
2022,"",Fantasy-Horror-Mystery-Thriller
2022,0.0,Fantasy-Music
2022,0.0,Fantasy-Music-Mystery-Drama
2022,"",Fantasy-Mystery
2022,"",Fantasy-Mystery-Horror-History
2022,"",Fantasy-Romance
2022,"",Fantasy-Science Fiction
2022,0.0,Fantasy-Science Fiction-Drama-Comedy
2022,"",Fantasy-Thriller-Action
2022,0.0,History
2022,"",History-Action-Drama
2022,"",History-Crime-Documentary
2022,"",History-Drama
2022,0.0,History-Drama-Family-Fantasy
2022,"",History-Drama-Western
2022,"",History-Romance-Adventure
2022,"",History-War
2022,"",History-War-Documentary
2022,"",Horror-Action
2022,"",Horror-Action-Thriller
2022,"",Horror-Action-Thriller-Science Fiction
2022,"",Horror-Adventure-Action-Comedy
2022,"",Horror-Animation
2022,"",Horror-Comedy-Drama
2022,"",Horror-Comedy-Science Fiction-Drama
2022,0.0,Horror-Drama
2022,"",Horror-Drama-Fantasy
2022,"",Horror-Drama-Mystery
2022,0.0,Horror-Drama-Mystery-Romance-Thriller
2022,"",Horror-Drama-Thriller-Mystery
2022,"",Horror-Fantasy-Drama
2022,"",Horror-Fantasy-History-Action
2022,"",Horror-Fantasy-Thriller
2022,"",Horror-Fantasy-Thriller-Mystery
2022,"",Horror-Music
2022,0.0,Horror-Mystery
2022,"",Horror-Mystery-Drama
2022,0.0,Horror-Mystery-Science Fiction
2022,"",Horror-Mystery-Science Fiction-Thriller
2022,583.3,Horror-Mystery-Thriller
2022,"",Horror-Mystery-Thriller-Comedy
2022,0.0,Horror-Romance-Music
2022,"",Horror-Science Fiction-Comedy-Drama-Romance
2022,"",Horror-Science Fiction-Thriller
2022,"",Horror-Science Fiction-Thriller-Mystery
2022,0.0,Horror-Thriller
2022,"",Horror-Thriller-Action
2022,0.0,Horror-Thriller-Action-Drama
2022,"",Horror-Thriller-Drama-Mystery
2022,"",Horror-Thriller-Mystery-Drama
2022,"",Horror-War
2022,0.0,Music
2022,"",Music-Adventure-Family-TV Movie
2022,"",Music-Comedy
2022,"",Music-Comedy-Family
2022,"",Music-Comedy-Family-Romance
2022,0.0,Music-Documentary-Science Fiction
2022,"",Music-Drama
2022,"",Music-Family
2022,"",Music-Family-Comedy
2022,"",Music-Horror
2022,0.0,Music-Horror-Comedy
2022,"",Music-War-History
2022,0.0,Mystery-Action
2022,"",Mystery-Animation-Drama
2022,"",Mystery-Comedy
2022,"",Mystery-Comedy-Thriller-Crime
2022,"",Mystery-Crime
2022,0.0,Mystery-Crime-Drama-Thriller
2022,"",Mystery-Crime-Thriller
2022,0.0,Mystery-Drama
2022,"",Mystery-Drama-Adventure-Family
2022,"",Mystery-Drama-Crime
2022,0.0,Mystery-Drama-Thriller
2022,"",Mystery-Family
2022,0.0,Mystery-Fantasy
2022,"",Mystery-Fantasy-Romance
2022,"",Mystery-Fantasy-Science Fiction
2022,"",Mystery-Horror-Drama
2022,"",Mystery-Horror-Thriller
2022,"",Mystery-Romance
2022,0.0,Mystery-Romance-Drama
2022,"",Mystery-Science Fiction
2022,"",Mystery-TV Movie-Thriller
2022,0.0,Mystery-Thriller
2022,"",Mystery-Thriller-Crime
2022,0.0,Mystery-Thriller-Drama
2022,"",Mystery-Thriller-History
2022,"",Mystery-Thriller-TV Movie
2022,0.0,Romance
2022,"",Romance-Action-Comedy
2022,0.0,Romance-Comedy
2022,"",Romance-Comedy-Drama
2022,"",Romance-Comedy-Family
2022,191.3,Romance-Comedy-Music
